Actual,Predicted
112500,126868.0
123100,149124.0
76000,64545.0
56500,51353.0
85200,81984.0
135200,163694.0
225000,208786.0
500001,469683.61
117500,355616.21
500001,441729.44
278300,311137.03
316700,259046.0
107600,100739.0
126100,128409.0
72700,81318.0
171400,151565.0
301100,231032.0
113900,120334.0
226300,327313.0
100000,112595.0
162500,135266.0
212600,241664.0
37500,174251.16
226000,222076.0
99600,116149.0
143400,151485.0
111200,91303.0
159500,143191.0
67800,53793.0
259600,260857.0
226500,213639.0
117900,163920.0
452800,368207.03
362400,295166.03
500001,411830.26
87100,84533.0
219000,267844.0
111400,122488.0
400000,420462.36
175900,194425.0
140300,183411.0
162500,174013.0
135600,149631.0
180400,184111.0
291400,304195.03
285200,298360.04
97600,99996.0
103100,117976.0
500001,484825.67
92000,111770.0
284100,330410.07
331600,305012.02
150000,221990.01
271900,287752.0
87500,101626.0
92700,98566.0
336100,335532.07
110300,134552.0
84700,85716.0
403700,308745.06
212800,192905.0
275000,295041.14
357300,435068.4
364200,247201.0
225000,370848.22
149300,107075.0
383100,356786.14
333100,312009.01
139100,148618.0
78000,101034.0
249100,168073.01
107800,115433.0
500001,406131.16
59100,57378.0
215000,231404.04
225000,186890.0
153300,151096.0
358800,345819.19
259800,212660.0
82200,100598.0
112200,108247.0
475000,250414.04
197300,192745.0
419200,465004.53
236700,293838.03
240300,258639.02
112900,122569.0
68300,101154.0
91400,105894.0
170100,171194.0
305200,280116.0
134700,97692.01
180700,182799.0
76300,114799.0
314000,404980.13
152400,188194.0
500001,500001.0
95800,146961.0
144000,147937.0
405800,312298.06
500001,499831.99
300000,291744.11
112100,135255.0
225000,232798.0
345800,354171.12
97100,72232.0
204200,201968.0
140600,145813.0
217800,259867.0
162900,175405.0
162200,143357.0
61900,76631.0
57000,74261.0
480100,398423.13
161200,155749.0
500001,497716.97
56700,128101.1
268200,288797.01
331000,348000.04
360000,270179.0
101000,142629.0
58100,61061.0
186200,232626.0
349100,362193.03
264300,247767.0
230800,199309.0
178100,237624.0
254200,328196.01
500001,492655.78
195700,214922.0
382400,339235.03
122200,140351.0
346800,408735.09
112500,176852.0
54400,54293.0
129300,142241.0
84200,99734.0
174300,172750.0
191900,199249.0
350000,231075.01
500001,477401.78
185700,152515.0
201000,171020.0
84700,67369.0
159400,159610.0
387000,173778.0
108000,114358.0
371700,251737.0
315600,282067.01
243400,293421.02
238700,354510.02
500000,384345.13
151900,157736.0
235600,296273.15
84200,124186.0
271500,306717.04
289400,317354.02
137900,101297.0
435200,351176.02
277600,368355.15
350000,164936.0
107800,101252.0
53000,63228.0
158700,157764.0
151700,145376.0
92700,79363.0
500001,418332.25
126600,122154.0
245600,247713.0
198500,216921.01
85900,81219.0
187200,210041.0
360900,345597.03
161200,190370.0
49800,55253.0
366300,366499.11
89500,93168.0
237500,280029.13
405400,313818.01
203400,214010.01
243600,242096.01
241400,234817.01
275000,299567.02
22500,153693.0
500001,442198.42
143300,159432.0
353200,226860.0
261800,393798.1
293900,335677.06
224000,181422.0
201500,221732.0
262500,204615.01
187500,197585.0
243400,241821.01
270500,297909.03
308800,370445.06
284100,288915.01
500001,500001.0
434400,434723.47
95600,125137.0
241500,242292.02
500001,500001.0
500001,303311.08
322900,352392.02
259900,236857.0
137500,123834.0
404500,381168.14
111200,106316.0
113500,122382.0
500001,482862.72
393800,365062.01
200000,216757.05
170900,169393.0
282300,208007.0
101600,110466.0
168900,181432.0
112500,106468.0
217700,201845.0
131500,156367.0
148500,138225.0
340500,290851.0
213200,193521.0
346200,327202.07
157300,157876.02
133300,188447.0
204000,346478.2
299600,289130.02
263600,279808.0
84200,89110.0
87500,115316.0
145800,146155.0
347800,385628.14
146400,171935.0
97500,121063.0
247800,180217.0
192100,182712.0
179100,166023.0
119800,104012.0
161900,180523.0
500001,334723.15
53300,64890.0
98600,119256.0
129700,120688.0
153100,184562.0
225000,86727.0
359100,306822.09
416700,499188.99
130600,147688.0
58800,72720.0
500001,445868.5
105100,98466.0
227000,285816.01
81900,101111.0
275000,361548.18
129700,114869.0
427300,376821.04
193800,306248.01
89500,107714.0
500001,253747.0
440500,302656.0
112500,101953.0
94400,91267.0
180700,227220.0
187500,116555.0
42700,55856.0
283400,311327.14
192300,246193.0
144100,124004.0
138900,92200.0
334600,383671.16
344200,385476.11
83400,106624.0
169000,155639.0
197600,226001.0
136100,147281.0
353900,427468.11
124600,157466.0
192300,216107.0
165800,168643.0
73800,171356.0
285400,298435.01
117700,121129.0
267600,299176.05
112900,116041.0
306000,291256.01
372000,326445.03
335600,321144.02
85100,78185.0
184900,183439.0
58000,109350.0
273700,367117.1
148100,166436.0
500001,500001.0
148400,185407.0
137000,117735.0
218200,209079.0
178700,183111.0
265000,216218.0
113300,104671.0
483700,432150.34
122700,119360.0
388100,438891.23
141200,136168.0
266700,329767.08
133000,122774.0
387200,213679.0
261400,272647.0
138500,164374.0
99300,97332.0
189400,145062.0
302700,257035.0
212200,241409.0
136500,135485.0
63500,66013.0
212500,221830.0
51300,56128.0
164000,185462.0
193200,193048.0
124400,153527.0
207100,178055.0
169300,160569.0
452600,449321.37
45600,50162.0
350000,392285.03
500001,391692.09
136900,168115.0
114700,120531.0
177300,185151.0
362300,320800.02
193500,197819.0
89900,100356.99
217100,202647.0
159900,194757.0
173300,206444.0
179700,157434.0
88600,93194.0
205000,249533.06
54200,66303.0
167200,179369.0
500001,500001.0
154200,201778.0
168800,190538.0
78800,72733.0
147500,185228.0
107000,138499.0
264000,196933.0
165100,172175.0
187800,179074.0
285600,319518.01
358700,330471.0
320200,341583.04
126500,123203.0
173300,180080.0
500001,422273.28
207800,240921.02
258900,272204.01
363200,315489.05
290600,233547.05
342200,345902.11
352700,319224.0
163500,156517.0
276000,198987.0
94200,129724.0
166300,245507.0
153800,186114.0
77700,81707.0
95300,100493.0
171900,144872.0
238000,272570.02
164900,186461.0
230600,260389.0
374000,417931.1
199700,212684.0
100000,55545.0
270800,307578.0
121100,141119.0
500001,489177.84
255100,248351.01
231300,228348.0
417000,446743.41
174600,178045.0
206900,182191.0
52100,49498.0
150600,150801.0
365600,261507.0
106600,102417.0
238000,244218.0
107000,111447.0
244100,280944.02
88900,101479.0
349600,306514.02
276300,227053.03
171300,164842.0
351600,305713.0
56000,67814.0
232800,221135.0
247600,224223.0
163400,165253.0
161400,135188.01
360600,397074.09
190000,287428.01
130300,129499.0
117100,152154.0
63800,70887.0
210900,239870.0
277700,386266.09
145800,130547.0
194100,168244.0
500001,479239.75
213200,127621.0
288200,233168.0
500001,466302.62
178100,228727.0
175700,197314.0
500001,499833.99
112500,113225.0
262100,247601.0
317900,277618.0
238800,293520.0
125800,129017.0
500001,465706.48
196100,193714.0
275000,302796.02
59800,72707.0
164600,145151.0
457300,359317.1
71300,108151.01
500001,484149.79
155400,158622.0
160200,154915.0
103200,118149.0
180600,192355.0
75900,97471.0
144300,185977.0
275000,301236.11
137500,128127.0
101200,110259.0
201600,249663.01
311600,254102.0
215200,254176.07
488900,278894.2
109800,111453.0
81000,84892.0
500001,435501.45
438000,377517.04
303800,317627.04
185400,221279.0
339800,332753.0
171400,174327.0
225000,208986.0
249000,261401.03
194700,201901.0
166100,178376.0
233900,235394.0
98500,147243.0
197500,144295.0
260100,254290.0
157600,159762.0
238800,268868.01
75000,90651.0
496400,406626.24
500001,500001.0
103100,119174.0
243800,250846.03
304100,251221.0
168000,169226.0
309100,318792.01
174500,157464.0
290500,199593.0
382500,314461.02
232800,212116.0
500001,445529.53
106300,126143.0
97200,106037.0
209100,198224.0
192200,192488.0
88500,88820.0
129900,147922.0
87400,121657.0
208700,202328.0
237900,232412.0
170200,174946.0
324400,263865.0
106300,152715.0
239700,204410.0
60800,54251.0
81000,86479.0
59200,72467.0
483300,420795.26
369400,344795.04
183100,186741.0
100000,111200.0
123300,143844.0
168900,168232.0
234300,222236.0
120000,134103.0
105500,105956.0
190700,122595.0
267900,349411.03
396400,266618.04
190400,181387.0
241900,225135.01
253600,217100.08
215900,242613.0
174200,199907.0
99400,105579.0
146200,130290.0
166700,211717.0
103000,117740.0
325400,244772.0
266200,255451.0
164600,182471.0
244700,350478.12
123200,118251.0
500001,376577.18
275000,266521.07
145000,153637.0
500001,500001.0
66000,92248.0
146900,157979.0
126200,122232.0
182100,206282.0
199300,181727.0
281300,268010.0
287600,254489.0
500001,481804.84
300000,314434.06
477700,477716.52
168100,222867.01
114200,147095.0
159200,165967.0
177500,199760.0
348600,401647.12
429300,466656.48
214300,127174.0
151200,136634.0
500001,242612.0
170000,210117.0
326100,305011.01
500001,372967.05
151900,145550.0
90300,78398.0
330400,368676.18
324000,326525.0
400000,220458.01
112500,82272.0
59100,82720.0
207600,211974.0
102300,153391.0
276200,245787.0
283300,177074.0
335000,293802.03
58100,71157.0
176700,183720.0
59500,67887.0
106300,124111.0
247600,275450.01
199000,171838.0
238300,221645.0
219600,262003.0
225600,252642.01
500001,500001.0
212200,174789.0
395500,360899.07
64400,79531.0
140700,111029.0
152000,186397.0
275400,269287.0
95800,133307.01
165600,174697.0
156100,131923.0
67500,87332.0
82500,117516.0
340900,296847.0
207100,201032.0
61300,130826.0
154200,155426.0
164700,164886.0
350000,145339.02
77300,72218.97
286700,301195.05
134300,122662.0
140300,95614.0
277800,245941.05
96800,142727.0
139700,97844.0
251300,325414.11
500001,368388.19
157900,161221.0
100200,86718.0
127700,108478.0
133700,117344.0
